Time in months,stock value
3.0,10000.0
3.05,10000.5
3.1,10002.0
3.15,10004.5
3.2,10008.0
3.25,10012.5
3.3,10018.0
3.35,10024.5
3.4,10032.0
3.45,10040.5
3.5,10050.0
3.55,10060.5
3.6,10072.0
3.65,10084.5
3.7,10098.0
3.75,10112.5
3.8,10128.0
3.85,10144.5
3.9,10162.0
3.95,10180.5
4.0,10200.0
4.05,10220.5
4.1,10242.0
4.15,10264.5
4.2,10288.0
4.25,10312.5
4.3,10338.0
4.35,10364.5
4.4,10392.0
4.45,10420.5
4.5,10450.0
4.55,10480.5
4.6,10512.0
4.65,10544.5
4.7,10578.0
4.75,10612.5
4.8,10648.0
4.85,10684.5
4.9,10722.0
4.95,10760.5
5.0,10800.0
5.05,10840.5
5.1,10882.0
5.15,10924.5
5.2,10968.0
5.25,11012.5
5.3,11058.0
5.35,11104.5
5.4,11152.0
5.45,11200.5
5.5,11250.0
5.55,11300.5
5.6,11352.0
5.65,11404.5
5.7,11458.0
5.75,11512.5
5.8,11568.0
5.85,11624.5
5.9,11682.0
5.95,11740.5
6.0,11800.0
6.05,11860.5
6.1,11922.0
6.15,11984.5
6.2,12048.0
6.25,12112.5
6.3,12178.0
6.35,12244.5
6.4,12312.0
6.45,12380.5
6.5,12450.0
6.55,12520.5
6.6,12592.0
6.65,12664.5
6.7,12738.0
6.75,12812.5
6.8,12888.0
6.85,12964.5
6.9,13042.0
6.95,13120.5
7.0,13200.0
7.05,13280.5
7.1,13362.0
7.15,13444.5
7.2,13528.0
7.25,13612.5
7.3,13698.0
7.35,13784.5
7.4,13872.0
7.45,13960.5
7.5,14050.0
7.55,14140.5
7.6,14232.0
7.65,14324.5
7.7,14418.0
7.75,14512.5
7.8,14608.0
7.85,14704.5
7.9,14802.0
7.95,14900.5
8.0,15000.0
8.05,15100.5
8.1,15202.0
8.15,15304.5
8.2,15408.0
8.25,15512.5
8.3,15618.0
8.35,15724.5
8.4,15832.0
8.45,15940.5
8.5,16050.0
